Date,Supplier_ID,Part_ID,Delivery_Time,Quality_Rating,Quantity_Delivered,Historical_Performance_Score,Approval_Status
2021-04-15,63,39,26,9,995,87.06690341255177,Approved
2021-04-16,19,40,27,1,421,79.25948132091347,Rejected
2021-04-17,92,35,5,8,897,62.7328935090678,Approved
2021-04-18,58,34,4,4,707,75.02657639388423,Rejected
2021-04-19,55,47,18,9,367,15.20485674244918,Approved
2021-04-20,90,24,24,5,280,45.832359458757544,Rejected
2021-04-21,90,22,19,3,283,35.121938734878086,Rejected
2021-04-22,62,5,4,9,40,9.37765262570165,Rejected
2021-04-23,23,33,28,9,959,48.61304852149241,Rejected
2021-04-24,9,36,7,4,189,92.07396503426354,Approved
2021-04-25,12,47,10,4,164,4.005911905069448,Approved
2021-04-26,1,20,25,8,994,29.14609134937939,Rejected
2021-04-27,58,19,18,2,989,20.754093620570345,Rejected
2021-04-28,1,35,19,9,536,23.81466536656963,Approved
2021-04-29,34,43,4,6,536,90.84345518793752,Approved
2021-04-30,96,17,10,9,4,46.806905423429015,Rejected
2021-05-01,48,45,1,8,835,46.62994129398188,Rejected
2021-05-02,89,43,23,7,290,76.05756424552823,Rejected
2021-05-03,1,34,18,1,953,15.44922040049258,Rejected
2021-05-04,16,9,5,3,433,48.72653541000508,Rejected
2021-05-05,61,26,15,2,471,42.99852141210597,Approved
2021-05-06,64,2,17,5,181,59.69106905466561,Rejected
2021-05-07,63,9,3,5,248,99.95577032504386,Approved
2021-05-08,69,9,12,5,628,76.9448894082047,Approved
2021-05-09,22,40,2,4,279,39.78657030174272,Approved
2021-05-10,93,17,1,5,877,82.75530522740469,Rejected
2021-05-11,67,1,23,3,581,17.070836331248017,Approved
2021-05-12,76,25,21,1,863,3.0463686308960125,Approved
2021-05-13,26,43,17,5,254,20.444837246427305,Approved
2021-05-14,16,40,22,9,181,34.041155611425964,Approved
2021-05-15,51,42,16,9,830,51.05807574595599,Rejected
2021-05-16,86,25,5,4,681,61.51291405411998,Rejected
2021-05-17,57,39,15,3,825,91.06057172144217,Approved
2021-05-18,29,35,3,1,509,50.98540095504577,Approved
2021-05-19,78,3,28,2,761,50.127564462572934,Rejected
2021-05-20,92,37,7,8,700,5.024300982298213,Rejected
2021-05-21,69,44,11,1,566,3.491155265622381,Rejected
2021-05-22,47,44,10,8,326,55.11599619163721,Approved
2021-05-23,94,30,9,7,357,43.81786132483445,Rejected
2021-05-24,62,38,14,8,825,83.91803949802986,Approved
2021-05-25,69,34,13,6,650,16.067958471184518,Approved
2021-05-26,76,12,29,9,680,2.49716621170496,Rejected
2021-05-27,16,19,25,3,391,44.903876793012586,Approved
2021-05-28,90,37,25,10,615,23.74785567522575,Rejected
2021-05-29,90,44,2,4,934,4.961437333883745,Approved
2021-05-30,48,49,3,6,85,72.4598286847629,Rejected
2021-05-31,85,17,7,8,317,11.159299995724748,Approved
2021-06-01,39,10,21,5,212,60.83195000077717,Approved
2021-06-02,33,49,18,3,515,28.104975016688915,Rejected
2021-06-03,94,47,3,6,384,17.3496050355022,Rejected
2021-06-04,23,12,10,4,691,37.97515229193175,Rejected
2021-06-05,10,16,22,9,342,80.14457762229537,Rejected
2021-06-06,69,24,29,3,815,39.20935769045727,Approved
2021-06-07,34,19,7,4,964,75.07696492110557,Rejected
2021-06-08,52,8,9,7,988,12.548629679915068,Rejected
2021-06-09,95,31,17,7,844,77.27714196650791,Approved
2021-06-10,10,21,11,4,38,23.693332490664865,Rejected
2021-06-11,19,17,7,6,511,67.73931298888728,Rejected
2021-06-12,58,23,24,3,420,56.57815548409963,Approved
2021-06-13,96,37,28,6,751,92.91447172116874,Rejected
2021-06-14,1,16,14,2,169,38.732251797531404,Rejected
2021-06-15,69,6,19,8,965,6.616518883444044,Rejected
2021-06-16,4,8,4,2,909,1.9155485551252904,Rejected
2021-06-17,16,25,26,7,343,82.6858560972753,Rejected
2021-06-18,24,18,6,9,826,52.473563766143215,Rejected
2021-06-19,80,25,10,1,306,77.52440518349492,Approved
2021-06-20,2,12,7,8,542,23.44256000115147,Rejected
2021-06-21,92,15,13,7,702,34.50837455132337,Approved
2021-06-22,32,26,14,6,869,3.010387221131894,Approved
2021-06-23,91,41,4,6,537,96.14923245741122,Approved
2021-06-24,84,45,8,6,112,66.78679067008134,Approved
2021-06-25,24,26,5,9,411,93.32050877593062,Rejected
2021-06-26,12,47,1,2,947,26.549640742907233,Rejected
2021-06-27,50,32,4,1,206,61.146361122566084,Rejected
2021-06-28,35,10,3,6,185,67.84999682926379,Approved
2021-06-29,33,16,9,10,382,31.754970025758844,Rejected
2021-06-30,33,7,8,8,496,84.81092350156301,Rejected
2021-07-01,61,17,1,3,379,94.71614629002478,Rejected
2021-07-02,51,23,27,10,47,88.48551176960044,Approved
2021-07-03,43,26,6,1,886,73.90669759393725,Approved
2021-07-04,12,21,9,9,740,27.746467972495402,Rejected
2021-07-05,67,22,7,1,551,28.161604210563173,Approved
2021-07-06,65,7,4,3,528,96.3360320446038,Approved
2021-07-07,33,14,13,8,504,1.0284495935692028,Rejected
2021-07-08,40,15,17,3,22,71.60499732421445,Approved
2021-07-09,74,7,28,4,213,70.62461625552622,Approved
2021-07-10,43,9,2,8,310,62.26895409497975,Rejected
2021-07-11,44,48,28,1,661,99.01088460868658,Approved
2021-07-12,29,8,5,6,968,31.187943576372522,Approved
2021-07-13,13,23,12,1,753,33.997186379324816,Approved
2021-07-14,12,29,27,1,272,7.893940294655555,Approved
2021-07-15,95,18,21,8,571,44.27981365437375,Approved
2021-07-16,46,31,8,4,799,26.10485262348481,Approved
2021-07-17,2,30,6,1,938,34.338670217764424,Approved
2021-07-18,35,39,8,10,202,83.45717902556277,Approved
2021-07-19,87,35,18,7,32,93.54845135274957,Rejected
2021-07-20,81,18,3,5,443,18.573307200518563,Rejected
2021-07-21,90,42,22,5,162,37.25089315534659,Rejected
2021-07-22,8,39,12,1,767,92.8630562115394,Rejected
2021-07-23,93,17,29,10,254,6.180846068922263,Approved
2021-07-24,26,14,26,6,521,9.236052811137851,Rejected
2021-07-25,74,31,3,9,977,16.279098920622936,Rejected
2021-07-26,90,24,22,9,651,59.521283412687474,Approved
2021-07-27,34,35,6,8,480,15.047227100599747,Approved
2021-07-28,7,44,2,5,10,96.80763814507335,Approved
2021-07-29,68,45,23,1,726,44.671452725852035,Approved
2021-07-30,58,34,12,9,505,50.15179603501664,Approved
2021-07-31,75,3,2,1,785,24.66586158054065,Rejected
2021-08-01,29,37,6,8,836,47.09602524347335,Approved
2021-08-02,36,43,17,5,560,66.19136326370115,Rejected
2021-08-03,89,40,3,3,436,75.11771369540428,Rejected
2021-08-04,21,26,2,7,111,75.3868082709913,Approved
2021-08-05,36,23,23,7,153,57.789111269408835,Rejected
2021-08-06,10,44,20,9,635,90.43597749938573,Rejected
2021-08-07,73,39,8,7,917,81.74078473061094,Approved
2021-08-08,24,15,22,3,869,75.70481146986255,Rejected
2021-08-09,64,49,12,1,102,5.560552168046062,Rejected
2021-08-10,99,4,26,8,753,0.6877962219649314,Rejected
2021-08-11,49,29,4,3,833,21.244727719547296,Approved
2021-08-12,99,22,5,8,191,66.35235939134523,Approved
2021-08-13,36,25,13,8,729,41.119748888254584,Approved
2021-08-14,82,13,29,5,563,40.24062592993117,Rejected
2021-08-15,96,18,15,1,804,88.45868882296138,Approved
2021-08-16,24,33,25,10,81,89.55628481318388,Rejected
2021-08-17,23,16,23,7,489,90.91752640535857,Approved
2021-08-18,62,45,16,10,895,31.38780765150273,Rejected
2021-08-19,96,42,10,5,88,69.10558127392618,Approved
2021-08-20,37,44,25,8,194,27.163318127436963,Approved
2021-08-21,12,2,23,9,104,19.060983307444978,Rejected
2021-08-22,55,35,16,7,783,18.463245734736923,Approved
2021-08-23,13,42,12,7,96,34.2107620863594,Rejected
2021-08-24,23,34,17,1,423,42.99576197798217,Approved
2021-08-25,89,30,16,4,891,83.09491710550684,Approved
2021-08-26,99,13,12,2,198,11.98910934727121,Rejected
2021-08-27,30,13,8,2,1,73.49258473948942,Rejected
2021-08-28,17,18,20,2,407,53.14549141893053,Rejected
2021-08-29,62,32,3,4,378,28.794534267599246,Approved
2021-08-30,84,32,16,1,167,49.281958453282456,Rejected
2021-08-31,89,35,13,4,509,29.994206977702266,Approved
2021-09-01,86,39,23,2,638,59.608195523830595,Rejected
2021-09-02,13,46,28,5,313,43.38439228552442,Rejected
2021-09-03,59,29,19,3,593,16.440552907887874,Rejected
2021-09-04,19,49,8,8,418,11.658307455569672,Rejected
2021-09-05,49,29,22,4,763,54.66956820721302,Rejected
2021-09-06,12,44,5,1,681,90.24130332861034,Rejected
2021-09-07,61,16,20,1,477,34.395768655768556,Approved
2021-09-08,19,44,8,10,73,73.30001072226231,Rejected
2021-09-09,76,47,24,3,141,65.8661354939767,Approved
2021-09-10,9,10,12,9,582,93.1554914309481,Rejected
2021-09-11,71,30,1,7,262,82.09810172991409,Rejected
2021-09-12,28,25,25,2,340,56.660525890546296,Rejected
2021-09-13,78,39,21,9,308,65.70304982341074,Approved
2021-09-14,95,20,20,10,245,89.83864665840349,Approved
2021-09-15,52,5,6,2,515,39.95187845869348,Rejected
2021-09-16,83,1,22,3,337,32.679470585777736,Approved
2021-09-17,16,30,18,10,575,1.081108363519634,Rejected
2021-09-18,69,49,8,2,561,82.65510741914642,Rejected
2021-09-19,99,3,7,3,76,80.0980700403365,Approved
2021-09-20,12,45,1,6,880,10.445451810015138,Approved
2021-09-21,25,14,21,9,175,57.68573811327003,Approved
2021-09-22,52,30,16,9,109,46.398169816688736,Approved
2021-09-23,85,4,12,7,183,11.870909550911147,Rejected
2021-09-24,53,18,6,3,192,98.05682270607235,Approved
2021-09-25,23,37,20,4,65,21.469588746335543,Approved
2021-09-26,16,25,2,6,849,6.723418009056115,Rejected
2021-09-27,57,48,29,5,963,59.48473795019096,Approved
2021-09-28,39,1,14,2,474,73.88666771330327,Approved
2021-09-29,53,46,4,6,783,3.2443446047186963,Approved
2021-09-30,42,15,1,3,100,65.87176387270222,Approved
2021-10-01,58,9,23,8,544,53.22918759514545,Rejected
2021-10-02,39,15,18,2,864,10.326500887504842,Rejected
2021-10-03,14,49,13,1,128,17.252387694636205,Approved
2021-10-04,95,24,2,9,452,56.79742973160805,Approved
2021-10-05,5,4,9,3,914,29.63576135132884,Rejected
2021-10-06,35,12,21,1,369,93.8315728651316,Approved
2021-10-07,87,37,2,7,851,81.87402294840508,Approved
2021-10-08,93,37,27,10,43,98.3567206513663,Approved
2021-10-09,75,43,25,5,884,25.967083895041398,Approved
2021-10-10,18,6,9,5,419,96.9723632797977,Approved
2021-10-11,76,39,1,1,488,43.12338697915579,Approved
2021-10-12,9,46,11,9,78,34.751879531375465,Approved
2021-10-13,74,24,3,7,826,5.034952696935324,Approved
2021-10-14,58,11,20,8,801,5.276525785960262,Approved
2021-10-15,17,13,23,9,270,69.20112559466547,Rejected
2021-10-16,7,34,26,6,674,45.79289944340279,Rejected
2021-10-17,46,25,4,5,701,22.65216260361057,Rejected
2021-10-18,13,7,18,6,759,61.39703063252326,Approved
2021-10-19,40,4,23,2,900,25.285811825011116,Approved
2021-10-20,42,8,6,4,728,57.76317543444226,Rejected
2021-10-21,9,20,3,3,315,35.92087469826903,Approved
2021-10-22,50,29,22,7,925,82.3552226611819,Rejected
2021-10-23,27,45,11,9,851,82.06961607667793,Approved
2021-10-24,66,46,15,5,902,47.73503981224013,Rejected
2021-10-25,5,10,22,6,889,35.08191093350156,Rejected
2021-10-26,29,43,28,10,993,36.25597965590946,Rejected
2021-10-27,37,34,5,2,945,80.57145256682179,Approved
2021-10-28,38,26,20,3,168,32.8179482797612,Rejected
2021-10-29,83,41,10,3,339,20.9059373706846,Approved
2021-10-30,8,49,12,9,193,8.468834187530682,Approved
2021-10-31,65,3,15,7,453,46.66931208844084,Approved
2021-11-01,86,6,17,8,283,48.213209891984185,Approved
2021-11-02,17,5,10,10,336,84.09087104029072,Approved
2021-11-03,71,5,6,9,390,22.123869644606398,Approved
2021-11-04,89,47,18,6,525,38.099127366839994,Approved
2021-11-05,45,23,13,4,240,80.8405738893691,Rejected
2021-11-06,4,49,3,1,832,82.36236107489735,Rejected
2021-11-07,36,9,24,8,958,38.46110759787682,Rejected
2021-11-08,70,35,10,7,483,45.91240232866809,Approved
2021-11-09,31,20,14,2,659,30.328589084928293,Approved
2021-11-10,19,49,6,8,716,93.2554878419312,Approved
2021-11-11,61,42,3,5,592,11.864376574158031,Approved
2021-11-12,54,35,16,7,891,93.374942300147,Rejected
2021-11-13,39,18,7,4,555,68.38664518353433,Approved
2021-11-14,91,17,20,5,458,53.15721526867312,Rejected
2021-11-15,74,24,14,8,89,3.2659060784495875,Approved
2021-11-16,90,3,9,1,660,47.55961918220083,Rejected
2021-11-17,19,32,15,1,95,40.774810500273226,Approved
2021-11-18,39,35,21,4,452,16.121881197512256,Rejected
2021-11-19,67,38,3,3,428,65.6409603500657,Approved
2021-11-20,45,13,2,10,151,97.11509073682858,Rejected
2021-11-21,13,47,27,2,514,56.218881106452514,Approved
2021-11-22,92,25,2,3,376,71.47532764439458,Rejected
2021-11-23,58,9,3,1,22,6.845045256601678,Rejected
2021-11-24,20,4,18,1,883,41.76669958169947,Approved
2021-11-25,92,14,14,6,313,11.635848516449588,Rejected
2021-11-26,72,37,20,5,997,61.27958355365104,Approved
2021-11-27,61,34,18,8,840,93.84821582141547,Approved
2021-11-28,39,11,10,2,519,66.17777324716386,Approved
2021-11-29,1,41,25,4,206,7.680304831442153,Rejected
2021-11-30,3,3,2,8,952,35.466620498508284,Rejected
2021-12-01,77,28,25,6,375,55.066337944085156,Approved
2021-12-02,92,29,29,1,451,40.320775613325225,Approved
2021-12-03,62,9,22,4,626,83.36440104751723,Rejected
2021-12-04,63,3,1,1,784,81.46710047099891,Rejected
2021-12-05,25,25,4,2,595,61.183102010322145,Rejected
2021-12-06,56,34,14,5,179,37.345794513270526,Approved
2021-12-07,33,12,1,8,210,25.533637376324414,Approved
2021-12-08,38,42,14,8,500,10.587431821312931,Approved
2021-12-09,6,9,16,3,464,35.4897683486554,Approved
2021-12-10,58,15,22,4,840,41.31725172077195,Approved
2021-12-11,44,40,14,10,124,67.58229251040736,Rejected
2021-12-12,45,25,29,6,993,65.81598242975734,Approved
2021-12-13,32,5,20,10,113,7.0108139641256955,Rejected
2021-12-14,45,11,3,3,12,39.525931543115775,Rejected
2021-12-15,61,34,3,2,126,18.177886721736193,Approved
2021-12-16,47,24,9,6,565,15.68127053168057,Rejected
2021-12-17,21,15,6,5,331,82.73021497372459,Approved
2021-12-18,80,38,25,10,901,4.191521671625753,Rejected
2021-12-19,85,8,13,5,283,41.91828759021213,Approved
2021-12-20,75,5,21,10,140,16.82036557665182,Approved
2021-12-21,36,48,2,5,401,87.9330215678474,Rejected
2021-12-22,99,26,8,10,902,55.704051327503514,Approved
2021-12-23,19,18,21,5,97,23.1380636376848,Rejected
2021-12-24,20,6,2,3,517,50.24272871663764,Approved
2021-12-25,57,37,4,7,569,73.14863597031159,Approved
2021-12-26,18,48,25,6,924,95.81180089194338,Approved
2021-12-27,47,13,15,4,846,22.044600424541894,Rejected
2021-12-28,49,28,4,2,69,88.61817721293451,Rejected
2021-12-29,14,5,13,9,118,93.43041141674902,Approved
2021-12-30,15,13,28,1,888,91.64205445320663,Rejected
2021-12-31,31,17,12,4,59,63.54143568619099,Approved
2022-01-01,1,40,28,1,33,62.982065443470766,Rejected
2022-01-02,54,45,13,6,318,40.32106331838228,Rejected
2022-01-03,3,32,14,4,50,75.23978823037879,Approved
2022-01-04,16,29,20,5,880,53.12940183509319,Approved
2022-01-05,87,3,18,5,489,67.74380712282945,Approved
2022-01-06,57,40,29,9,19,42.84579038487954,Approved
2022-01-07,75,34,28,1,726,73.14964640431391,Approved
2022-01-08,12,40,6,2,197,82.4471517604549,Rejected
2022-01-09,74,27,29,6,891,14.64362566028161,Rejected
2022-01-10,96,13,11,5,450,83.2929715574228,Approved
2022-01-11,16,45,2,7,990,54.029653179030724,Approved
2022-01-12,72,33,28,3,559,84.46659090902243,Approved
2022-01-13,76,6,23,3,679,43.13017063410146,Rejected
2022-01-14,24,24,19,10,452,37.904048538303506,Approved
2022-01-15,28,19,19,2,289,91.50607325172224,Approved
2022-01-16,8,16,5,3,141,25.11692675484013,Rejected
2022-01-17,92,40,19,10,84,84.42123252861431,Rejected
2022-01-18,36,28,2,1,694,48.40205725094041,Rejected
2022-01-19,90,33,10,5,391,51.40954425512597,Rejected
2022-01-20,8,48,25,5,591,30.8468281489484,Approved
2022-01-21,58,41,2,7,215,57.30422006190157,Rejected
2022-01-22,60,13,11,4,526,32.52111962762113,Rejected
2022-01-23,50,43,18,3,215,3.926941424165231,Approved
2022-01-24,28,45,29,1,403,27.199860534435604,Approved
2022-01-25,92,25,24,8,128,0.6379043406590679,Approved
2022-01-26,41,42,15,3,822,97.83547870568566,Rejected
2022-01-27,64,36,9,2,477,96.57472098197475,Approved
2022-01-28,27,27,23,4,760,39.5155297472305,Rejected
2022-01-29,63,38,19,3,404,72.8370854339646,Rejected
2022-01-30,17,7,9,1,29,34.580609841042495,Rejected
2022-01-31,73,5,3,3,792,67.1093157085976,Approved
2022-02-01,33,43,21,2,338,80.54300430459791,Rejected
2022-02-02,84,45,9,8,831,94.67562446922408,Approved
2022-02-03,77,31,28,6,714,40.0212275849672,Approved
2022-02-04,92,23,14,9,361,78.32979829560477,Approved
2022-02-05,29,42,19,8,569,26.59284506321188,Rejected
2022-02-06,13,10,7,10,392,99.03323037936484,Rejected
2022-02-07,46,32,16,3,218,2.5769598764351143,Rejected
2022-02-08,35,43,16,5,574,60.3528806501121,Approved
2022-02-09,6,30,28,7,669,65.95059816513272,Rejected
2022-02-10,82,39,1,5,202,68.80455570741289,Rejected
2022-02-11,69,31,4,8,17,12.038757878908902,Rejected
2022-02-12,47,18,4,5,322,93.85297834731304,Rejected
2022-02-13,25,36,7,1,518,18.11832790500828,Rejected
2022-02-14,66,2,8,5,570,62.27534032398411,Approved
2022-02-15,10,14,17,4,325,22.267607912308495,Approved
2022-02-16,56,13,5,6,412,30.72164170212709,Approved
2022-02-17,30,29,7,3,318,54.645854172812435,Approved
2022-02-18,5,12,28,5,681,41.719341856457646,Rejected
2022-02-19,33,39,20,2,965,16.02256009765063,Approved
2022-02-20,65,2,29,6,82,17.093640242084827,Rejected
2022-02-21,18,32,20,6,474,41.814478816279966,Approved
2022-02-22,96,13,4,5,468,75.72829782755008,Approved
2022-02-23,49,46,28,6,425,89.79646468477885,Approved
2022-02-24,11,27,6,7,945,8.412766225938284,Rejected
2022-02-25,85,49,7,5,731,39.310390755940105,Rejected
2022-02-26,26,41,18,1,689,10.024556372287662,Approved
2022-02-27,63,17,5,8,204,1.6592480632597884,Rejected
2022-02-28,89,40,20,4,583,66.17186826439566,Approved
2022-03-01,86,31,29,9,387,60.24494419665878,Approved
2022-03-02,59,34,3,10,778,16.301911381488623,Approved
2022-03-03,27,24,7,6,98,23.38128330930641,Rejected
2022-03-04,49,45,27,1,345,2.370775364451838,Approved
2022-03-05,77,35,28,3,803,83.49472056944037,Approved
2022-03-06,33,48,22,3,208,97.46905960485515,Approved
2022-03-07,98,6,14,10,514,13.545953679469081,Rejected
2022-03-08,99,19,7,4,636,23.147521376529813,Approved
2022-03-09,1,30,5,6,792,86.8409523946934,Rejected
2022-03-10,21,7,29,7,586,92.64637979561849,Approved
2022-03-11,55,10,22,10,166,41.96273828068103,Rejected
2022-03-12,6,41,5,4,22,5.062247226907413,Approved
2022-03-13,92,32,23,6,154,3.93918336928194,Approved
2022-03-14,81,34,2,1,939,57.39498660690104,Rejected
2022-03-15,69,28,27,8,439,39.2895108893179,Rejected
2022-03-16,95,15,21,7,295,2.8652427577654516,Approved
2022-03-17,5,30,22,9,219,58.32523923125568,Rejected
2022-03-18,3,37,6,3,669,1.1302536589022472,Approved
2022-03-19,53,29,15,2,495,78.73719581492729,Approved
2022-03-20,23,22,21,1,230,30.643282270337156,Approved
2022-03-21,53,4,10,3,20,4.02580030092321,Rejected
2022-03-22,37,20,23,5,987,58.835222098315334,Approved
2022-03-23,74,32,26,2,553,39.76844144330547,Rejected
2022-03-24,74,36,24,3,950,97.38004133571495,Approved
2022-03-25,83,4,7,4,148,54.41986625037022,Rejected
2022-03-26,17,27,5,7,108,27.52391810370083,Rejected
2022-03-27,85,17,1,3,403,70.94388646339748,Approved
2022-03-28,78,12,13,9,596,27.149200254271133,Rejected
2022-03-29,73,22,21,8,483,90.42432914075651,Approved
2022-03-30,1,17,26,4,367,37.47219705073764,Approved
2022-03-31,51,10,18,1,834,54.98685627762052,Approved
2022-04-01,45,1,13,1,414,5.0573103824228856,Approved
2022-04-02,77,22,21,1,309,42.61212379522308,Approved
2022-04-03,4,26,21,1,802,83.2363539660995,Rejected
2022-04-04,62,18,18,8,918,80.56488053633419,Approved
2022-04-05,65,14,5,3,835,22.431855885352626,Rejected
2022-04-06,32,47,13,6,134,22.60790710105627,Rejected
2022-04-07,34,29,4,3,719,81.73053122132367,Approved
2022-04-08,92,12,17,5,283,93.03984201693255,Rejected
2022-04-09,95,36,3,7,778,9.536092127300355,Approved
2022-04-10,72,35,17,2,73,45.005863942622526,Rejected
2022-04-11,39,12,28,6,481,33.745427896422896,Rejected
2022-04-12,26,7,11,6,352,87.06884554574394,Rejected
2022-04-13,34,29,21,3,560,8.352491468001876,Approved
2022-04-14,54,11,20,6,326,21.112594255803742,Rejected
2022-04-15,3,33,23,10,745,75.24683375864943,Approved
2022-04-16,50,6,21,10,443,5.129384898121558,Rejected
2022-04-17,12,47,26,5,100,49.25353807142893,Rejected
2022-04-18,65,15,4,2,59,44.210703467972,Rejected
2022-04-19,54,32,2,9,508,33.44011789887487,Rejected
2022-04-20,5,11,20,8,258,39.457231531892376,Approved
2022-04-21,94,23,16,3,413,52.99405869302329,Approved
2022-04-22,94,26,28,8,452,16.136735838838312,Rejected
2022-04-23,57,34,18,9,65,57.19958782835928,Rejected
2022-04-24,17,46,8,3,595,80.54323292999864,Approved
2022-04-25,47,34,3,3,154,76.01609297901591,Approved
2022-04-26,23,29,9,2,985,15.389990469377368,Approved
2022-04-27,79,4,29,8,266,14.92494697414739,Approved
2022-04-28,85,17,20,10,821,26.817436774491334,Rejected
2022-04-29,14,35,29,1,79,36.10747263410372,Rejected
2022-04-30,66,13,6,8,315,40.84555814084826,Approved
2022-05-01,75,41,10,7,662,67.96972168333453,Approved
2022-05-02,51,39,21,7,947,5.66804321658354,Approved
2022-05-03,38,15,10,3,560,3.4672704226066386,Approved
2022-05-04,64,29,13,1,917,39.191056294390904,Approved
2022-05-05,98,29,17,4,891,69.71636921379805,Approved
2022-05-06,38,11,9,9,248,19.343534295648258,Rejected
2022-05-07,50,32,17,5,790,64.15044812562518,Rejected
2022-05-08,98,2,24,1,868,25.982813794029948,Rejected
2022-05-09,82,47,9,5,610,88.60861088135164,Approved
2022-05-10,30,14,9,8,414,89.56899442666165,Approved
2022-05-11,79,20,1,8,25,29.72872042813265,Approved
2022-05-12,91,22,2,5,284,22.99937539632405,Rejected
2022-05-13,51,11,28,9,449,41.13039720662313,Approved
2022-05-14,63,27,16,1,881,24.05315851801487,Approved
2022-05-15,98,3,29,4,301,67.23838432917036,Rejected
2022-05-16,52,17,1,3,68,82.60646845482856,Approved
2022-05-17,38,44,10,2,7,67.3092130911217,Rejected
2022-05-18,97,28,18,8,817,82.43504472493495,Rejected
2022-05-19,88,29,26,7,137,39.69921622074742,Approved
2022-05-20,79,21,28,9,164,15.631697070886085,Rejected
2022-05-21,30,47,8,2,83,73.79509473975922,Approved
2022-05-22,51,16,21,4,897,36.047450514155386,Rejected
2022-05-23,81,37,28,6,650,67.12708252291326,Approved
2022-05-24,5,20,11,3,420,27.064394198176565,Rejected
2022-05-25,29,6,23,8,73,8.122963480667266,Approved
2022-05-26,4,19,2,3,237,99.25817954877634,Rejected
2022-05-27,10,5,8,2,46,15.620150793059928,Rejected
2022-05-28,56,3,27,3,618,98.8420993963481,Rejected
2022-05-29,17,1,22,6,928,97.72799325664472,Approved
2022-05-30,74,38,8,2,800,79.38181039080396,Approved
2022-05-31,17,15,17,8,262,65.94229620819976,Rejected
2022-06-01,84,34,15,1,176,57.78070502510847,Approved
2022-06-02,88,35,17,7,166,86.61015453778347,Rejected
2022-06-03,69,49,28,2,657,28.943952161948793,Approved
2022-06-04,34,25,23,10,842,46.7681212484877,Rejected
2022-06-05,6,24,24,6,370,61.93899693665019,Approved
2022-06-06,53,12,13,2,795,41.11904758694911,Rejected
2022-06-07,66,18,19,2,54,42.7486454090268,Rejected
2022-06-08,77,15,5,10,690,33.02846675020844,Rejected
2022-06-09,43,44,12,8,419,56.4231816684536,Rejected
2022-06-10,75,16,1,2,756,85.0574528015116,Approved
2022-06-11,23,27,23,7,507,20.152837800631286,Rejected
2022-06-12,55,8,5,3,341,93.44330387534414,Approved
2022-06-13,80,46,8,8,127,68.90876537482296,Approved
2022-06-14,95,25,13,7,409,82.32732126800302,Rejected
2022-06-15,75,17,8,8,924,55.619069263001165,Approved
2022-06-16,16,29,25,7,367,77.95167014240634,Approved
2022-06-17,8,8,23,6,271,1.620039733946721,Approved
2022-06-18,4,15,11,7,644,81.83804247795352,Rejected
2022-06-19,4,27,1,5,605,4.013885908536652,Approved
2022-06-20,56,46,13,7,379,88.99133763628625,Approved
2022-06-21,25,7,19,1,73,99.19627472386433,Rejected
2022-06-22,67,3,24,1,923,29.40674621767778,Rejected
2022-06-23,96,29,3,9,922,21.031855628579365,Approved
2022-06-24,67,44,24,5,915,76.53633638580408,Rejected
2022-06-25,27,24,17,5,248,25.302634092025322,Approved
2022-06-26,93,3,5,3,860,86.55623831722035,Approved
2022-06-27,32,20,20,5,785,10.28425921574767,Approved
2022-06-28,50,46,21,3,43,12.595519637935826,Rejected
2022-06-29,61,15,8,9,377,97.91515551006155,Approved
2022-06-30,51,25,26,9,41,67.38388982700046,Rejected
2022-07-01,19,30,14,6,170,84.68872244289528,Rejected
2022-07-02,21,14,4,1,946,32.4329377351518,Approved
2022-07-03,5,7,11,7,212,67.64837495206044,Rejected
2022-07-04,82,17,20,7,493,59.42418273085972,Rejected
2022-07-05,92,44,15,10,680,60.3150120122947,Rejected
2022-07-06,42,20,19,10,39,68.25324595377215,Rejected
2022-07-07,61,36,7,4,369,57.53591731290986,Rejected
2022-07-08,22,9,19,8,757,42.906236930266594,Approved
2022-07-09,21,38,28,6,151,27.592269438054686,Rejected
2022-07-10,70,48,19,4,111,76.8581330913202,Approved
2022-07-11,1,22,11,4,480,22.62724300031862,Approved
2022-07-12,5,2,26,2,436,69.23543061544142,Approved
2022-07-13,12,24,5,2,47,23.333282264932663,Approved
2022-07-14,90,8,5,4,575,62.53301699544539,Approved
2022-07-15,46,11,22,5,737,74.70782671290289,Approved
2022-07-16,34,13,8,8,366,21.87138889065392,Rejected
2022-07-17,49,17,10,6,69,5.994330086130828,Rejected
2022-07-18,78,8,6,4,299,13.097374299417408,Rejected
2022-07-19,90,21,15,7,944,60.59969672710255,Approved
2022-07-20,45,18,16,8,802,84.94464062257356,Rejected
2022-07-21,27,30,28,2,296,4.499682123542437,Rejected
2022-07-22,73,18,17,7,203,73.41512590416463,Rejected
2022-07-23,26,46,8,2,61,34.13186459500521,Approved
2022-07-24,47,47,8,2,946,47.85283699195225,Rejected
2022-07-25,86,31,25,8,963,92.88595498455656,Approved
2022-07-26,56,38,9,2,830,33.19715047358455,Rejected
2022-07-27,94,32,2,9,314,46.5336933939486,Approved
2022-07-28,63,11,15,1,161,1.3682414760681105,Approved
2022-07-29,48,45,18,9,331,8.159872000483837,Approved
2022-07-30,61,25,3,1,528,25.859159113478402,Rejected
