Date,Supplier_ID,Delivery_Time,Quality_Rating,Quantity_Delivered
2022-07-17,9,15,2,525
2022-07-18,3,11,6,677
2022-07-19,4,10,3,102
2022-07-20,9,3,10,792
2022-07-21,6,22,5,770
2022-07-22,2,14,8,982
2022-07-23,7,16,10,849
2022-07-24,2,10,1,868
2022-07-25,2,29,5,398
2022-07-26,1,10,3,138
2022-07-27,3,12,4,675
2022-07-28,6,9,2,921
2022-07-29,8,1,9,387
2022-07-30,9,5,3,111
2022-07-31,7,20,2,614
2022-08-01,4,8,10,17
2022-08-02,6,11,9,780
2022-08-03,5,12,7,182
2022-08-04,8,1,6,884
2022-08-05,1,25,1,536
2022-08-06,1,22,5,541
2022-08-07,6,20,3,171
2022-08-08,2,28,1,409
2022-08-09,5,25,4,740
2022-08-10,1,11,2,378
2022-08-11,7,5,2,188
2022-08-12,1,15,3,858
2022-08-13,4,5,8,230
2022-08-14,9,12,8,833
2022-08-15,1,5,7,852
2022-08-16,4,17,6,119
2022-08-17,6,17,9,156
2022-08-18,6,24,4,784
2022-08-19,8,12,1,687
2022-08-20,1,24,8,465
2022-08-21,7,28,7,104
2022-08-22,1,15,7,604
2022-08-23,7,15,3,698
2022-08-24,3,6,4,972
2022-08-25,8,12,10,795
2022-08-26,3,27,9,502
2022-08-27,1,29,6,693
2022-08-28,8,20,5,682
2022-08-29,3,18,3,699
2022-08-30,2,14,9,175
2022-08-31,1,2,5,734
2022-09-01,3,9,5,745
2022-09-02,2,5,4,674
2022-09-03,2,20,4,421
2022-09-04,6,26,1,134
2022-09-05,1,29,7,391
2022-09-06,2,1,9,992
2022-09-07,6,23,3,736
2022-09-08,3,3,2,501
2022-09-09,4,6,3,665
2022-09-10,1,5,1,33
2022-09-11,8,21,6,55
2022-09-12,7,27,7,954
2022-09-13,7,5,2,519
2022-09-14,3,1,8,756
2022-09-15,3,17,6,825
2022-09-16,2,19,4,638
2022-09-17,1,14,5,12
2022-09-18,7,12,8,528
2022-09-19,7,10,3,720
2022-09-20,2,20,3,555
2022-09-21,7,21,4,373
2022-09-22,8,18,1,484
2022-09-23,1,24,9,973
2022-09-24,9,27,8,647
2022-09-25,7,11,8,228
2022-09-26,3,2,10,623
